id,type,readonly,group,name
117,6,0,ctrlMel,i_range_m_xy
118,6,0,ctrlMel,i_range_m_z
119,6,0,ctrlINDI,thrust_threshold
120,6,0,ctrlINDI,bound_ctrl_input
121,6,0,ctrlINDI,g1_p
122,6,0,ctrlINDI,g1_q
123,6,0,ctrlINDI,g1_r
124,6,0,ctrlINDI,g2
125,6,0,ctrlINDI,ref_err_p
126,6,0,ctrlINDI,ref_err_q
127,6,0,ctrlINDI,ref_err_r
128,6,0,ctrlINDI,ref_rate_p
129,6,0,ctrlINDI,ref_rate_q
130,6,0,ctrlINDI,ref_rate_r
131,6,0,ctrlINDI,act_dyn_p
132,6,0,ctrlINDI,act_dyn_q
133,6,0,ctrlINDI,act_dyn_r
134,6,0,ctrlINDI,filt_cutoff
135,6,0,ctrlINDI,filt_cutoff_r
136,8,0,ctrlINDI,outerLoopActive
137,8,0,motorPowerSet,enable
138,9,0,motorPowerSet,m1
139,9,0,motorPowerSet,m2
140,9,0,motorPowerSet,m3
141,9,0,motorPowerSet,m4
142,10,0,powerDist,idleThrust
143,8,0,colAv,enable
144,6,0,colAv,ellipsoidX
145,6,0,colAv,ellipsoidY
146,6,0,colAv,ellipsoidZ
147,6,0,colAv,bboxMinX
148,6,0,colAv,bboxMinY
149,6,0,colAv,bboxMinZ
150,6,0,colAv,bboxMaxX
151,6,0,colAv,bboxMaxY
152,6,0,colAv,bboxMaxZ
153,6,0,colAv,horizon
154,6,0,colAv,maxSpeed
155,6,0,colAv,sidestepThrsh
156,2,0,colAv,maxPeerLocAge
157,6,0,colAv,vorTol
158,2,0,colAv,vorIters
159,8,0,health,startPropTest
160,8,0,health,startBatTest
161,9,0,health,propTestPWMRatio
162,8,0,kalman,resetEstimation
163,8,0,kalman,quadIsFlying
164,8,0,kalman,robustTdoa
165,8,0,kalman,robustTwr
166,6,0,kalman,pNAcc_xy
167,6,0,kalman,pNAcc_z
168,6,0,kalman,pNVel
169,6,0,kalman,pNPos
170,6,0,kalman,pNAtt
171,6,0,kalman,mNBaro
172,6,0,kalman,mNGyro_rollpitch
173,6,0,kalman,mNGyro_yaw
174,6,0,kalman,initialX
175,6,0,kalman,initialY
176,6,0,kalman,initialZ
177,6,0,kalman,initialYaw
178,6,0,kalman,maxPos
179,6,0,kalman,maxVel
180,6,0,hlCommander,vtoff
181,6,0,hlCommander,vland
182,8,1,deck,bcLedRing
183,8,0,ring,effect
184,10,1,ring,neffect
185,8,0,ring,solidRed
186,8,0,ring,solidGreen
187,8,0,ring,solidBlue
188,8,0,ring,headlightEnable
189,6,0,ring,emptyCharge
190,6,0,ring,fullCharge
191,10,0,ring,fadeColor
192,6,0,ring,fadeTime
193,8,0,system,highlight
194,8,1,deck,bcBuzzer
195,8,1,deck,bcGTGPS
196,8,1,deck,bcCPPM
197,8,1,deck,bcUSD
198,8,1,usd,canLog
199,8,0,usd,logging
200,8,1,deck,bcZRanger
201,8,1,deck,bcZRanger2
202,8,1,deck,bcDWM1000
203,8,0,loco,mode
204,8,0,tdoaEngine,logId
205,8,0,tdoaEngine,logOthrId
206,8,0,tdoaEngine,matchAlgo
207,8,1,deck,bcFlow
208,8,1,deck,bcFlow2
209,8,0,motion,disable
210,8,0,motion,adaptive
211,6,0,motion,flowStdFixed
212,8,1,deck,bcOA
213,8,1,deck,bcMultiranger
214,8,1,deck,bcLighthouse4
215,8,0,activeMarker,front
216,8,0,activeMarker,back
217,8,0,activeMarker,left
218,8,0,activeMarker,right
219,8,0,activeMarker,mode
220,8,0,activeMarker,poll
221,8,1,deck,bcActiveMarker
222,8,1,deck,bcAIDeck
223,10,1,firmware,revision0
224,9,1,firmware,revision1
225,8,1,firmware,modified
226,8,0,lighthouse,method
227,8,0,lighthouse,bsCalibReset
228,8,0,lighthouse,systemType
229,6,0,lighthouse,sweepStd
230,6,0,lighthouse,sweepStd2
231,8,0,lighthouse,enLhRawStream
